name field,"ID_Cotizacion (Clave única, ej: COT-001)",Countries,Currency,"Exchange Rate (trae el dato de la sheet Countries E/R, si currency = Local, para ecuador no aplica)","QA Risk (menu desplegable con la informacion Sheet QA Risk, debe tambien traer el dato de contingency)",Customer Name,Customer Number,Quote Date (trae la fecha del dia),Contract Duration(trae la maroy duracion en meses de service start day y service end date),Offering (menu desplegable sheet Offering),L40 (trae info L40 sheet Offering,Load in Conga (Trae info Load in conga sheet Offering),Service Description,QTY,SLC,Service start Date,Service End Date,Duration ,Unit Cost USD,Unit Cost Local ,Total Service Cost,MachCat/BandRate,MC/RR,Monthly Cost,Horas,Total Manage Cost,Total Cost,,,,,
section,barra lateral izquierda,barra lateral izquierda,barra lateral izquierda,barra lateral izquierda,barra lateral izquierda,barra lateral izquierda,barra lateral izquierda,barra lateral izquierda,barra lateral izquierda,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo servicios,modulo manag,modulo manag,modulo manag,modulo manag,modulo manag,Main-inferior,,,,,
source,consecutivo integer, menu desplegable Sheet countries,Menu desplegable :USD o Local,trae el dato de la sheet Countries ER,menu desplegable con la informacion Sheet Risk ,user imput text,user imput numero, trae la fecha del dia,trae la duracion en meses de contract start date y contract end date,menu desplegable Sheet Offering,trae la info de Offering Sheet,trae la info de Offering Sheet,manual imput,user imput numero,menu desplegable Sheet SLC,date,date,trae la duracion en meses de service start date y service end date,manual imput,manual imput,oprecion matematica entre campos,radio button MCBR,"si MachCat/BandRate=Machine Category trae menu desplegable lplat, si no menu desplegable lband",trae el costo del country selecionado,user imput numero,oprecion matematica entre campos,oprecion matematica entre campos,,,,,
Logic rule,numero integer consecutivo automatico,,,debe traer el dato de ER cuanco currency sea diferente a USD,debe traer el dato de contingency,manual imput string 20,manual imput integer 10,fecha del dia automatico,,trae menu sheet Offering -A2:A24,,,manual imput string 50,manual imput integer 12,"trae menu sheet SLC -B2:B204, Teniendo en cuenta el scope de la Sheet SLC columa A",,,,"si currency=USD, unitcost usd*1, si no unit cost usd*ER","si currency=USD, unitcost local dividido ER, si no unitcost local*1","((unitcost usd + unit cost local)*Duration)*qty*UPLF, si currency = Local multiplicar por ER",,,"si Currency=USD dividir el costo entre ER, si no multiplicar el costo *1",,"Monthy cost*Horas*Duration, si Currency =Local dividir ente ER",total service cost+total manage cost,,,,,
test value,1,Colombia,USD,,2%,TEST1,1234567890,12/12/2026,1/12/1900,HWMA MVS SPT other Loc,6942-0ID,Location Based Services,servico test,1,M19,46023,46387,1/12/1900,1/10/1900,0.002648852,120.3,Machine Category,System Z,544.0898804,1,544.09,664.12,,,,,
